"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"6894","QB","Aaron","Rodgers","22.3","16","9700","GB@CHI","GB","CHI","","","",""
"21939","QB","Andrew","Luck","23","16","9200","IND@BUF","IND","BUF","","","",""
"6703","RB","Adrian","Peterson","10.3","1","9200","MIN@SF","MIN","SF","","","",""
"6661","QB","Peyton","Manning","20.2","16","9100","BAL@DEN","DEN","BAL","","","",""
"10777","RB","Arian","Foster","19.6","13","9000","KC@HOU","HOU","KC","O","Groin","",""
"14190","WR","Julio","Jones","16.4","15","9000","PHI@ATL","ATL","PHI","","","",""
"6504","QB","Drew","Brees","20","16","8900","NO@ARI","NO","ARI","","","",""
"6728","RB","Jamaal","Charles","15.4","15","8900","KC@HOU","KC","HOU","","","",""
"31360","WR","Odell","Beckham Jr.","20.8","12","8900","NYG@DAL","NYG","DAL","","","",""
"22015","QB","Russell","Wilson","20.9","16","8800","SEA@STL","SEA","STL","","","",""
"6616","QB","Matt","Ryan","18.5","16","8800","PHI@ATL","ATL","PHI","","","",""
"6899","RB","Matt","Forte","18.5","16","8800","GB@CHI","CHI","GB","","","",""
"11432","WR","Demaryius","Thomas","17.8","16","8800","BAL@DEN","DEN","BAL","","","",""
"6639","QB","Tony","Romo","18.4","15","8700","NYG@DAL","DAL","NYG","","","",""
"11435","WR","Dez","Bryant","17","16","8700","NYG@DAL","DAL","NYG","P","Hamstring","",""
"6893","WR","Jordy","Nelson","17.4","16","8600","GB@CHI","GB","CHI","IR","Knee","",""
"31397","RB","Jeremy","Hill","12.3","16","8600","CIN@OAK","CIN","OAK","","","",""
"9371","RB","Marshawn","Lynch","17.7","16","8600","SEA@STL","SEA","STL","","","",""
"6655","WR","Calvin","Johnson","14.7","13","8500","DET@SD","DET","SD","","","",""
"14254","RB","DeMarco","Murray","20.2","16","8500","PHI@ATL","PHI","ATL","","","",""
"30968","RB","Eddie","Lacy","15.7","16","8500","GB@CHI","GB","CHI","","","",""
"21980","WR","Alshon","Jeffery","13.7","16","8400","GB@CHI","CHI","GB","Q","Calf","",""
"6779","RB","LeSean","McCoy","11.6","16","8400","IND@BUF","BUF","IND","Q","Hamstring","",""
"14185","QB","Cam","Newton","18.5","14","8400","CAR@JAC","CAR","JAC","","","",""
"14257","WR","Randall","Cobb","15.5","16","8400","GB@CHI","GB","CHI","Q","Shoulder","",""
"29249","RB","C.J.","Anderson","13","15","8400","BAL@DEN","DEN","BAL","","","",""
"32384","WR","Mike","Evans","14.1","15","8300","TEN@TB","TB","TEN","Q","Hamstring","",""
"6826","QB","Eli","Manning","17.7","16","8300","NYG@DAL","NYG","DAL","","","",""
"14187","WR","A.J.","Green","13.1","13","8300","CIN@OAK","CIN","OAK","","","",""
"6714","QB","Joe","Flacco","17.2","16","8200","BAL@DEN","BAL","DEN","","","",""
"11505","WR","Emmanuel","Sanders","15.7","16","8200","BAL@DEN","DEN","BAL","P","Hamstring","",""
"7968","QB","Philip","Rivers","17.7","16","8100","DET@SD","SD","DET","P","Hand","",""
"21948","QB","Ryan","Tannehill","18.2","16","8000","MIA@WAS","MIA","WAS","","","",""
"6898","QB","Jay","Cutler","17.7","15","7900","GB@CHI","CHI","GB","","","",""
"14231","QB","Colin","Kaepernick","16.3","16","7900","MIN@SF","SF","MIN","","","",""
"29253","WR","Keenan","Allen","9.8","14","7900","DET@SD","SD","DET","","","",""
"24682","RB","Andre","Ellington","12.9","12","7900","NO@ARI","ARI","NO","","","",""
"6654","QB","Matthew","Stafford","16.3","16","7800","DET@SD","DET","SD","","","",""
"6857","RB","Justin","Forsett","14.1","16","7800","BAL@DEN","BAL","DEN","","","",""
"22031","WR","T.Y.","Hilton","14.5","15","7800","IND@BUF","IND","BUF","Q","Concussion","",""
"16606","WR","DeAndre","Hopkins","12.1","16","7800","KC@HOU","HOU","KC","","","",""
"14211","RB","Mark","Ingram","13.6","13","7800","NO@ARI","NO","ARI","","","",""
"6748","QB","Carson","Palmer","17.8","6","7700","NO@ARI","ARI","NO","","","",""
"6618","WR","Roddy","White","12.3","14","7600","PHI@ATL","ATL","PHI","Q","Elbow","",""
"7283","WR","Jeremy","Maclin","14.6","16","7600","KC@HOU","KC","HOU","","","",""
"24641","WR","Sammy","Watkins","10.3","16","7600","IND@BUF","BUF","IND","","","",""
"6840","RB","Frank","Gore","9.6","16","7500","IND@BUF","IND","BUF","","","",""
"11414","QB","Sam","Bradford","0","0","7500","PHI@ATL","PHI","ATL","","","",""
"24929","WR","Kelvin","Benjamin","11.8","16","7500","CAR@JAC","CAR","JAC","IR","Knee","",""
"22113","RB","Alfred","Morris","11.2","16","7400","MIA@WAS","WAS","MIA","","","",""
"6759","WR","Brandon","Marshall","11.4","13","7400","CLE@NYJ","NYJ","CLE","","","",""
"29501","WR","Brandin","Cooks","11.3","10","7400","NO@ARI","NO","ARI","","","",""
"34331","RB","Latavius","Murray","5.1","15","7400","CIN@OAK","OAK","CIN","","","",""
"21941","QB","Robert","Griffin III","10.4","9","7300","MIA@WAS","WAS","MIA","Q","Concussion","",""
"28473","RB","Carlos","Hyde","4.9","14","7300","MIN@SF","SF","MIN","","","",""
"22037","RB","Lamar","Miller","12.8","16","7300","MIA@WAS","MIA","WAS","","","",""
"31261","RB","Tre","Mason","10.6","12","7300","SEA@STL","STL","SEA","Q","Hamstring","",""
"33259","QB","Teddy","Bridgewater","14.4","13","7200","MIN@SF","MIN","SF","","","",""
"25290","RB","Giovani","Bernard","12.8","13","7200","CIN@OAK","CIN","OAK","","","",""
"7953","WR","Vincent","Jackson","9.1","16","7200","TEN@TB","TB","TEN","","","",""
"6739","WR","DeSean","Jackson","12.1","15","7100","MIA@WAS","WAS","MIA","P","Shoulder","",""
"6733","RB","Jonathan","Stewart","10.3","13","7100","CAR@JAC","CAR","JAC","","","",""
"14225","QB","Andy","Dalton","15","16","7100","CIN@OAK","CIN","OAK","P","Neck","",""
"29358","QB","Marcus","Mariota","0","0","7100","TEN@TB","TEN","TB","","","",""
"11485","WR","Golden","Tate","13.1","16","7100","DET@SD","DET","SD","","","",""
"31001","WR","Amari","Cooper","0","0","7100","CIN@OAK","OAK","CIN","","","",""
"28900","RB","Melvin","Gordon","0","0","7100","DET@SD","SD","DET","","","",""
"31061","RB","T.J.","Yeldon","0","0","7000","CAR@JAC","JAC","CAR","","","",""
"21970","RB","Doug","Martin","6.8","11","6900","TEN@TB","TB","TEN","","","",""
"6681","WR","Andre","Johnson","9.9","15","6900","IND@BUF","IND","BUF","","","",""
"27553","RB","Joseph","Randle","3.3","16","6900","NYG@DAL","DAL","NYG","","","",""
"31394","WR","Jarvis","Landry","8.7","16","6900","MIA@WAS","MIA","WAS","","","",""
"11512","TE","Jimmy","Graham","11.7","16","6900","SEA@STL","SEA","STL","","","",""
"24849","QB","Jameis","Winston","0","0","6900","TEN@TB","TB","TEN","P","Ankle","",""
"26483","QB","Geno","Smith","11.7","14","6800","CLE@NYJ","NYJ","CLE","O","Jaw","",""
"7659","QB","Ryan","Fitzpatrick","15.6","12","6800","CLE@NYJ","NYJ","CLE","","","",""
"30837","WR","Jordan","Matthews","10.5","16","6800","PHI@ATL","PHI","ATL","","","",""
"27776","RB","Tevin","Coleman","0","0","6700","PHI@ATL","ATL","PHI","","","",""
"6735","WR","Steve","Smith","11.3","16","6700","BAL@DEN","BAL","DEN","","","",""
"6479","WR","Anquan","Boldin","11.1","16","6600","MIN@SF","SF","MIN","","","",""
"6687","QB","Mark","Sanchez","16.7","9","6600","PHI@ATL","PHI","ATL","","","",""
"8005","QB","Alex","Smith","15.1","15","6600","KC@HOU","KC","HOU","","","",""
"8052","RB","Rashad","Jennings","11.2","11","6600","NYG@DAL","NYG","DAL","","","",""
"7806","RB","Darren","McFadden","6.4","16","6600","NYG@DAL","DAL","NYG","","","",""
"7778","QB","Matt","Cassel","8.9","3","6600","IND@BUF","BUF","IND","","","",""
"30447","RB","Todd","Gurley","0","0","6500","SEA@STL","STL","SEA","O","Knee","",""
"14267","QB","Ryan","Mallett","7.3","3","6500","KC@HOU","HOU","KC","","","",""
"14245","RB","Shane","Vereen","8.7","16","6500","NYG@DAL","NYG","DAL","","","",""
"7872","QB","Brian","Hoyer","12.1","14","6500","KC@HOU","HOU","KC","","","",""
"11712","RB","Joique","Bell","12.1","15","6500","DET@SD","DET","SD","Q","Knee","",""
"24920","RB","Devonta","Freeman","4.5","16","6500","PHI@ATL","ATL","PHI","P","Hamstring","",""
"6607","WR","Mike","Wallace","11.2","16","6400","MIN@SF","MIN","SF","","","",""
"22027","QB","Nick","Foles","16.2","8","6400","SEA@STL","STL","SEA","","","",""
"11864","RB","Christopher","Ivory","9","16","6400","CLE@NYJ","NYJ","CLE","","","",""
"34308","QB","Blake","Bortles","13.1","14","6400","CAR@JAC","JAC","CAR","","","",""
"24949","QB","E.J.","Manuel","12.3","5","6400","IND@BUF","BUF","IND","","","",""
"45859","QB","Derek","Carr","12.7","16","6300","CIN@OAK","OAK","CIN","","","",""
"29991","RB","Bishop","Sankey","5.5","16","6300","TEN@TB","TEN","TB","","","",""
"6803","QB","Josh","McCown","12.8","11","6300","CLE@NYJ","CLE","NYJ","","","",""
"11999","WR","Victor","Cruz","8.5","6","6300","NYG@DAL","NYG","DAL","Q","Calf","",""
"11419","RB","C.J.","Spiller","6.9","9","6300","NO@ARI","NO","ARI","Q","Knee","",""
"6448","TE","Martellus","Bennett","11","16","6200","GB@CHI","CHI","GB","","","",""
"31871","RB","Charles","Sims","6.4","8","6200","TEN@TB","TB","TEN","","","",""
"7660","RB","Fred","Jackson","11.1","14","6200","IND@BUF","BUF","IND","","","",""
"21952","WR","Michael","Floyd","8.9","16","6100","NO@ARI","ARI","NO","Q","Finger","",""
"54684","RB","Isaiah","Crowell","7.4","16","6100","CLE@NYJ","CLE","NYJ","","","",""
"28643","WR","Allen","Robinson","9.3","10","6100","CAR@JAC","JAC","CAR","","","",""
"14626","WR","Doug","Baldwin","8.4","16","6100","SEA@STL","SEA","STL","","","",""
"14288","WR","Torrey","Smith","10.5","16","6100","MIN@SF","SF","MIN","P","Knee","",""
"7844","QB","Chad","Henne","10.4","3","6100","CAR@JAC","JAC","CAR","","","",""
"33076","TE","Travis","Kelce","9.4","16","6000","KC@HOU","KC","HOU","P","Leg","",""
"54606","WR","John","Brown","7.7","16","6000","NO@ARI","ARI","NO","","","",""
"6883","WR","Larry","Fitzgerald","8.6","14","6000","NO@ARI","ARI","NO","","","",""
"22038","QB","Kirk","Cousins","16.2","6","6000","MIA@WAS","WAS","MIA","","","",""
"31073","RB","Knile","Davis","7.1","16","6000","KC@HOU","KC","HOU","","","",""
"11501","WR","Eric","Decker","10.9","15","6000","CLE@NYJ","NYJ","CLE","","","",""
"9421","RB","Danny","Woodhead","3.2","3","6000","DET@SD","SD","DET","","","",""
"32415","QB","Johnny","Manziel","2.8","5","5900","CLE@NYJ","CLE","NYJ","Q","Elbow","",""
"6914","TE","Greg","Olsen","11.2","16","5900","CAR@JAC","CAR","JAC","","","",""
"27229","RB","Ameer","Abdullah","0","0","5900","DET@SD","DET","SD","","","",""
"11425","RB","Ryan","Mathews","10.4","6","5900","PHI@ATL","PHI","ATL","","","",""
"7952","WR","Malcom","Floyd","9.2","16","5900","DET@SD","SD","DET","","","",""
"21994","QB","Brock","Osweiler","1.5","4","5800","BAL@DEN","DEN","BAL","","","",""
"21957","WR","Kendall","Wright","10","14","5800","TEN@TB","TEN","TB","","","",""
"6641","TE","Jason","Witten","8.3","16","5800","NYG@DAL","DAL","NYG","","","",""
"25837","RB","Duke","Johnson","0","0","5800","CLE@NYJ","CLE","NYJ","Q","Concussion","",""
"28088","RB","Denard","Robinson","7.9","13","5800","CAR@JAC","JAC","CAR","","","",""
"31421","QB","Zach","Mettenberger","11.1","7","5800","TEN@TB","TEN","TB","","","",""
"31406","RB","Alfred","Blue","5.6","16","5800","KC@HOU","HOU","KC","","","",""
"7972","RB","Darren","Sproles","9.2","15","5800","PHI@ATL","PHI","ATL","","","",""
"21959","QB","Brandon","Weeden","4.2","5","5700","NYG@DAL","DAL","NYG","P","Head","",""
"26141","QB","Ryan","Nassib","0.5","4","5700","NYG@DAL","NYG","DAL","","","",""
"54608","RB","Jerick","McKinnon","7.3","11","5700","MIN@SF","MIN","SF","","","",""
"22047","TE","Ladarius","Green","2.3","14","5700","DET@SD","SD","DET","","","",""
"28860","RB","Montee","Ball","6.4","5","5700","BAL@DEN","DEN","BAL","","","",""
"8803","QB","Chase","Daniel","2.6","3","5600","KC@HOU","KC","HOU","","","",""
"47640","RB","Branden","Oliver","9.1","14","5600","DET@SD","SD","DET","","","",""
"39449","WR","Charles","Johnson","6.3","12","5600","MIN@SF","MIN","SF","","","",""
"6808","QB","Matt","Moore","0.3","2","5600","MIA@WAS","MIA","WAS","","","",""
"6704","WR","Percy","Harvin","8","13","5600","IND@BUF","BUF","IND","P","Hip","",""
"29593","WR","Marqise","Lee","5.2","13","5600","CAR@JAC","JAC","CAR","Q","Hamstring","",""
"22848","QB","Austin","Davis","11.7","10","5600","SEA@STL","STL","SEA","","","",""
"14194","QB","Blaine","Gabbert","6","1","5600","MIN@SF","SF","MIN","","","",""
"14268","RB","Stevan","Ridley","8.3","6","5600","CLE@NYJ","NYJ","CLE","NA","Knee","",""
"14305","RB","Roy","Helu","7.6","14","5600","CIN@OAK","OAK","CIN","","","",""
"14317","TE","Julius","Thomas","11","13","5600","CAR@JAC","JAC","CAR","O","Finger","",""
"9392","WR","Michael","Crabtree","8","16","5600","CIN@OAK","OAK","CIN","","","",""
"6645","WR","Marques","Colston","9.2","16","5500","NO@ARI","NO","ARI","","","",""
"6643","RB","Reggie","Bush","7.9","11","5500","MIN@SF","SF","MIN","","","",""
"45889","WR","Davante","Adams","5.1","16","5500","GB@CHI","GB","CHI","","","",""
"54612","RB","Lorenzo","Taliaferro","5.1","13","5500","BAL@DEN","BAL","DEN","D","Knee","",""
"30244","RB","Matt","Jones","0","0","5500","MIA@WAS","WAS","MIA","","","",""
"54607","RB","Terrance","West","7.7","14","5500","TEN@TB","TEN","TB","","","",""
"25694","RB","Andre","Williams","8.5","16","5500","NYG@DAL","NYG","DAL","","","",""
"6679","QB","Matt","Schaub","0.1","11","5500","BAL@DEN","BAL","DEN","","","",""
"6682","TE","Owen","Daniels","6.7","15","5500","BAL@DEN","DEN","BAL","","","",""
"22130","RB","Dan","Herron","4.1","16","5500","IND@BUF","IND","BUF","","","",""
"6774","WR","Pierre","Garcon","8","16","5500","MIA@WAS","WAS","MIA","","","",""
"29683","WR","Nelson","Agholor","0","0","5500","PHI@ATL","PHI","ATL","","","",""
"34295","WR","Breshad","Perriman","0","0","5500","BAL@DEN","BAL","DEN","D","Knee","",""
"14292","TE","Jordan","Cameron","6.6","10","5500","MIA@WAS","MIA","WAS","","","",""
"38269","RB","Cameron","Artis-Payne","0","0","5500","CAR@JAC","CAR","JAC","","","",""
"27441","RB","Damien","Williams","3","16","5500","MIA@WAS","MIA","WAS","","","",""
"38514","WR","Kevin","White","0","0","5500","GB@CHI","CHI","GB","NA","Leg","",""
"11466","QB","Jimmy","Clausen","4.2","4","5500","GB@CHI","CHI","GB","Q","Concussion","",""
"22003","RB","Ronnie","Hillman","11.5","8","5400","BAL@DEN","DEN","BAL","","","",""
"22004","TE","Dwayne","Allen","7.8","13","5400","IND@BUF","IND","BUF","","","",""
"21972","WR","Brian","Quick","9.7","7","5400","SEA@STL","STL","SEA","P","Shoulder","",""
"6535","WR","Kenny","Britt","7.4","16","5400","SEA@STL","STL","SEA","","","",""
"28249","RB","David","Cobb","0","0","5400","TEN@TB","TEN","TB","IR","Calf","",""
"33260","WR","DeVante","Parker","0","0","5400","MIA@WAS","MIA","WAS","Q","Foot","",""
"6488","WR","Dwayne","Bowe","7.1","15","5400","CLE@NYJ","CLE","NYJ","P","Hamstring","",""
"6373","QB","Derek","Anderson","8.4","6","5400","CAR@JAC","CAR","JAC","","","",""
"47294","RB","Terrence","Franks","0","0","5400","SEA@STL","STL","SEA","","","",""
"6814","QB","Tarvaris","Jackson","6.1","1","5400","SEA@STL","SEA","STL","Q","Leg","",""
"6863","TE","Delanie","Walker","9.6","15","5400","TEN@TB","TEN","TB","","","",""
"29780","TE","Zach","Ertz","7.2","16","5400","PHI@ATL","PHI","ATL","Q","Groin","",""
"29645","RB","Javorius","Allen","0","0","5400","BAL@DEN","BAL","DEN","","","",""
"29685","WR","Robert","Woods","8.3","16","5400","IND@BUF","BUF","IND","P","Hip","",""
"14198","QB","Christian","Ponder","6.7","2","5400","CIN@OAK","OAK","CIN","","","",""
"14307","WR","Cecil","Shorts","7","13","5400","KC@HOU","HOU","KC","","","",""
"27457","WR","Kenny","Stills","9.5","15","5400","MIA@WAS","MIA","WAS","","","",""
"46882","RB","Jay","Ajayi","0","0","5400","MIA@WAS","MIA","WAS","IR","Ribs","",""
"8071","QB","Dan","Orlovsky","2.5","1","5400","DET@SD","DET","SD","","","",""
"8051","QB","Luke","McCown","0","16","5400","NO@ARI","NO","ARI","","","",""
"7919","QB","Kellen","Clemens","3.4","2","5400","DET@SD","SD","DET","","","",""
"7744","QB","Drew","Stanton","10.9","9","5400","NO@ARI","ARI","NO","","","",""
"11609","RB","James","Starks","4.3","16","5400","GB@CHI","GB","CHI","","","",""
"21999","WR","Rueben","Randle","9.2","16","5300","NYG@DAL","NYG","DAL","","","",""
"41807","RB","Michael","Dyer","0","0","5300","CIN@OAK","OAK","CIN","","","",""
"39373","WR","Jaelen","Strong","0","0","5300","KC@HOU","HOU","KC","","","",""
"62497","RB","David","Johnson","0","0","5300","NO@ARI","ARI","NO","","","",""
"14696","QB","Scott","Tolzien","0","0","5300","GB@CHI","GB","CHI","","","",""
"22219","WR","Jermaine","Kearse","5.4","15","5300","SEA@STL","SEA","STL","","","",""
"6844","QB","Shaun","Hill","10.8","9","5300","MIN@SF","MIN","SF","","","",""
"6870","TE","Vernon","Davis","3.6","14","5300","MIN@SF","SF","MIN","","","",""
"31836","WR","Terrance","Williams","8","16","5300","NYG@DAL","DAL","NYG","","","",""
"22054","WR","Jarius","Wright","6.2","16","5300","MIN@SF","MIN","SF","","","",""
"14344","QB","T.J.","Yates","1.6","1","5300","PHI@ATL","ATL","PHI","","","",""
"14237","TE","Kyle","Rudolph","5.2","9","5300","MIN@SF","MIN","SF","","","",""
"25410","QB","Mike","Glennon","15.9","6","5300","TEN@TB","TB","TEN","","","",""
"31047","QB","AJ","McCarron","0","0","5300","CIN@OAK","CIN","OAK","","","",""
"29003","RB","Ka'Deem","Carey","1.7","14","5300","GB@CHI","CHI","GB","","","",""
"21123","TE","Larry","Donnell","7.6","16","5300","NYG@DAL","NYG","DAL","","","",""
"28677","QB","Matt","McGloin","7.5","1","5300","CIN@OAK","OAK","CIN","","","",""
"21940","RB","Trent","Richardson","7","15","5200","CIN@OAK","OAK","CIN","","","",""
"14761","WR","Andre","Holmes","7.3","16","5200","CIN@OAK","OAK","CIN","Q","Hand","",""
"39455","RB","Kerwynn","Williams","5.3","5","5200","NO@ARI","ARI","NO","","","",""
"39492","TE","Josh","Hill","3.4","16","5200","NO@ARI","NO","ARI","","","",""
"22165","RB","Bryce","Brown","5.2","7","5200","IND@BUF","BUF","IND","P","Hamstring","",""
"22018","WR","Mohamed","Sanu","9.5","16","5200","CIN@OAK","CIN","OAK","","","",""
"14320","RB","Bilal","Powell","2.3","15","5200","CLE@NYJ","NYJ","CLE","Q","Ankle","",""
"11454","RB","Dexter","McCluster","3.6","14","5200","TEN@TB","TEN","TB","","","",""
"11436","QB","Tim","Tebow","0","0","5200","PHI@ATL","PHI","ATL","","","",""
"23045","K","Justin","Tucker","8.8","16","5200","BAL@DEN","BAL","DEN","","","",""
"7761","TE","Jared","Cook","6.7","16","5200","SEA@STL","STL","SEA","","","",""
"11562","TE","Andrew","Quarless","4.1","16","5200","GB@CHI","GB","CHI","","","",""
"21984","RB","Isaiah","Pead","0","0","5100","SEA@STL","STL","SEA","","","",""
"21971","TE","Coby","Fleener","9.4","16","5100","IND@BUF","IND","BUF","","","",""
"6427","K","Connor","Barth","13","5","5100","TEN@TB","TB","TEN","","","",""
"37245","RB","Foswhitt","Whittaker","3.5","10","5100","CAR@JAC","CAR","JAC","","","",""
"32354","WR","Malcome","Kennedy","0","0","5100","NO@ARI","NO","ARI","","","",""
"47953","WR","Lucky","Whitehead","0","0","5100","NYG@DAL","DAL","NYG","","","",""
"14757","RB","Matt","Asiata","11.5","15","5100","MIN@SF","MIN","SF","","","",""
"39649","RB","Benny","Cunningham","6.4","16","5100","SEA@STL","STL","SEA","","","",""
"27847","WR","Shane","Wynn","0","0","5100","CLE@NYJ","CLE","NYJ","","","",""
"6897","K","Mason","Crosby","9.2","16","5100","GB@CHI","GB","CHI","","","",""
"6724","K","Steven","Hauschka","9.2","16","5100","SEA@STL","SEA","STL","","","",""
"34288","WR","Rannell","Hall","0","0","5100","TEN@TB","TB","TEN","","","",""
